"BuildingType","DataYear","Buildings","Percentile_25th_EUI","Median_EUI","Percentile_75th_EUI","Median_EUI_WN","Average_Site_EUI","Average_Site_EUI_WN","Median_Source_EUI","Median_ES_Score","Average_ES_Score","Total_GFA","Median_GFA","Median_Year_Built","Average_GHGSF","MedianGHGSF"
"Supermarket/Grocery Store","2020","36","128.5","187.6","290.6","189.6","199.9","202.6","391.8","65","63.2","1,865,563","44,747","1991.5","4.8","4.5"
"Worship Facility","2020","65","21.3","31","40.3","33.9","32.7","34.5","48.7","59","56.6","2,050,559","26,210","1951","1.3","1.1"
"College/University","2019","16","60.4","69.7","83.1","71","79.5","80.5","135.5",,,"3,987,747","59,191.5","1967.5","2.7","2.1"
"Distribution Center","2019","53","16.1","29.9","43.5","29.5","35.4","35.5","65","56","52.5","3,307,591","44,708","1967","0.7","0.5"
"High-Rise Multifamily","2019","118","35.8","44.7","54","45.6","46","46.7","96.6","69","64.3","24,537,967","164,668","1989.5","1.1","0.9"
"Hospital","2019","10","165.7","194","205.2","181","195.2","193.9","355.4","71","64.8","8,333,776","499,356.5","1978","7.1","6.7"
"Hotel","2019","79","60.4","74.5","88.6","75.8","77.8","77.9","141.4","73","69.3","12,490,638","88,591","1982","2.6","2.4"
"K-12 School","2019","135","32","38.7","47.4","39.2","41.5","42.2","71.8","72","66.2","10,743,323","57,298","1970","1.3","1.2"
"Laboratory","2019","15","176.7","255.5","278.2","254.2","250.7","264.4","491.5",,,"1,315,179","60,375","1985","8.8","7.2"
"Large Office","2019","172","41.3","50.4","62.1","50.1","56.3","56.4","128.5","85","79.1","57,104,007","219,998.5","1988","0.7","0.4"
"Low-Rise Multifamily","2019","1,015","25.1","29.7","38","29.9","34.9","35.2","76","84","77.1","40,721,895","29,765","1978","0.7","0.2"
"Medical Office","2019","42","67.6","79.5","101.4","79.5","99.3","101","201.9","49.5","46.6","5,093,285","78,127","1987","2","0.9"
"Mid-Rise Multifamily","2019","668","27.9","33.5","42.9","33.6","38","38.2","77.3","93","84.4","55,168,841","57,015.5","2001","0.8","0.7"
"Mixed Use Property","2019","140","42.5","66.8","116.1","67.8","96","96.9","147","68.5","62.7","15,799,619","53,372","1978.5","2.1","1.4"
"Non-Refrigerated Warehouse","2019","137","17.3","30.9","51","30.8","37.8","38","65.3","47","46.7","7,134,761","39,984","1966","1.1","0.8"
"Other","2019","235","43.6","74.4","113.8","75.7","100.8","102","147.3","82.5","82.9","20,064,566","37,377","1964","2.5","1.7"
"Refrigerated Warehouse","2019","12","31.9","42.1","76.3","41.8","67.3","67","106","38.5","41.6","867,298","25,548.5","1955","0.8","0.4"
"Residence Hall/Dormitory","2019","15","31","53.7","71.9","54.1","53.3","53.9","96","77","71.4","1,034,855","31,040","1950","1.7","1.8"
"Restaurant","2019","9","132.7","157.8","259.8","157.5","211.4","211.6","314.4",,,"266,236","28,800","1923","7.2","5.9"
"Retail Store","2019","71","35.7","51","76.5","51.2","61.1","62.2","112","67","58.8","4,590,209","43,794","1966","1.3","0.8"
"Self-Storage Facility","2019","38","9","13.1","25.5","13.7","20.9","21.3","29.4",,,"2,603,604","56,984","1966.5","0.5","0.2"
"Senior Living Community","2019","45","46.7","65.9","91.6","66.4","76.3","76.3","137.9","71","64.1","5,007,098","69,035","1989","2.5","2"
"Small- and Mid-Sized Office","2019","286","37.8","50.4","66.9","51","58.1","58.4","125.4","70","63.1","12,857,070","38,262","1967","0.9","0.5"
"Supermarket/Grocery Store","2019","36","148.9","222.1","309.4","223.7","227.1","227.9","448.1","60","57.5","1,869,529","44,747","1991.5","5.5","5.2"
"Worship Facility","2019","65","26.9","37.7","47.8","38.6","39.2","39.8","61.7","47.5","48.3","2,043,786","26,210","1951","1.5","1.3"
"College/University","2018","15","65.3","71.8","89.7","73.9","84.1","86.8","147.3",,,"3,930,414","61,050","1965","2.9","1.8"
"Distribution Center","2018","53","15.2","24","37.2","25","32.9","33.7","53.5","54.5","52.1","3,313,916","44,708","1967","0.6","0.6"
"High-Rise Multifamily","2018","112","36.5","45.9","56.8","46.3","48.2","49.3","102.3","65.5","62.4","21,964,885","159,543.5","1983.5","1.2","1"
"Hospital","2018","10","169.7","204.7","232.7","200.1","206.3","207.1","385.4","67","63.1","8,333,776","499,356.5","1978","7.1","6.8"
"Hotel","2018","76","60.5","74.7","92.3","76.2","81.1","81.8","146.9","71","66.8","11,120,227","88,468","1980","2.7","2.4"
"K-12 School","2018","130","30.2","36.6","45.8","38.1","40.1","41.9","70.1","73","67.2","10,169,218","56,638","1964","1.2","1.1"
"Laboratory","2018","13","167.5","245.1","321.7","246.3","267","269.8","522","2","2","1,100,215","60,375","1980","8.6","6.4"
"Large Office","2018","166","42.6","52.2","63.4","52.9","59.1","60.3","136","82","78","54,285,001","219,998.5","1988","0.7","0.4"
"Low-Rise Multifamily","2018","998","24.9","29.6","37.9","30.3","34.6","35.7","75.6","82","76.2","39,879,384","29,588","1978","0.7","0.2"
"Medical Office","2018","41","64.1","77.9","94.4","77.5","83.1","83.6","197.2","59","50.3","5,153,231","69,854","1987","1.5","0.8"
"Mid-Rise Multifamily","2018","633","27.3","33.8","43.4","34.3","38","38.6","78","93","83.9","50,571,118","56,144","2000","0.8","0.6"
"Mixed Use Property","2018","142","38.4","66.1","114.8","66.7","92.2","93.3","148.6","64","57.7","14,823,886","51,101.5","1974","2.1","1.1"
"Non-Refrigerated Warehouse","2018","144","15.8","28.8","48.5","29.9","35.6","37","61","47.5","47.3","8,013,614","39,912","1966","1","0.6"
"Other","2018","231","47","77.5","120.6","79.6","108.2","109.9","147.5","65.5","66.4","20,338,482","38,787","1966","2.7","1.6"
"Refrigerated Warehouse","2018","12","31.5","47.6","93.4","48.1","73","72.6","108.9","47.5","39.8","867,298","25,548.5","1955","0.8","0.4"
"Residence Hall/Dormitory","2018","16","33.6","63.9","74.3","65.4","58.5","60.1","102.8","69","65.2","948,368","29,440","1940","1.9","2"
"Restaurant","2018","10","47.4","155.8","247","158.1","187.8","189.3","319.9",,,"306,922","29,910","1921","6.3","4.9"
"Retail Store","2018","74","37.6","54.2","80","54.7","62.2","63","116.1","68","57","5,242,110","46,827.5","1964.5","1.2","0.7"
"Self-Storage Facility","2018","36","9.4","13.6","21.6","14.1","18.4","19.1","26.7",,,"2,418,108","56,984","1963","0.5","0.2"
"Senior Living Community","2018","43","45.2","65.6","92.8","66.8","74.8","76.3","138.9","76","66.4","4,827,279","72,805","1988","2.5","1.9"
"Small- and Mid-Sized Office","2018","286","37.8","50.2","68.8","51.2","58.6","59.4","126.9","67","61.5","12,730,221","37,806.5","1965.5","0.9","0.5"
"Supermarket/Grocery Store","2018","34","178.9","242.1","313.2","245.3","240.6","243.1","515.1","57.5","55.5","1,716,149","44,747","1991.5","5.8","5.4"
"Worship Facility","2018","67","25.8","34","44.4","36","35.6","37.5","57.2","52","51.1","2,099,669","26,210","1951","1.4","1.2"
"College/University","2017","16","66.1","74.2","101.7","72.8","92.9","92.2","169.5",,,"19,437,571","112,367","1960.5","3.1","1.9"
"Distribution Center","2017","47","19.3","34.4","46.4","32.7","38.8","38","67.2","51","46.4","3,031,171","42,900","1966","0.8","0.6"
"High-Rise Multifamily","2017","107","40.4","49.9","62.3","49.4","52.9","52.1","114.2","56.5","55.1","20,231,003","146,914","1982","1.3","1"
"Hospital","2017","12","165.2","208.8","232.9","205.7","197.2","192.6","417.8","62","57.6","8,581,484","387,830","1978","6.8","6.6"
"Hotel","2017","72","66.3","81.5","98","82","86.2","85.9","163","65","61.9","10,672,958","88,267","1979.5","2.9","2.6"
"K-12 School","2017","129","35.1","40.8","51.7","40.2","45.5","44.6","82.3","76","69.2","10,107,155","56,228","1968","1.4","1.2"
"Laboratory","2017","9","220.2","307.8","342.8","300.5","320.7","317.1","575.7",,,"772,969","60,375","1963","10.5","9.4"
"Large Office","2017","159","45.8","54.9","67.5","54.3","64.5","64.3","142.6","80","74.2","50,822,435","212,533","1985","0.8","0.5"
"Low-Rise Multifamily","2017","987","26","30.8","39.9","30.4","36.1","35.7","84.9","81","74.8","39,380,064","29,513","1978","0.7","0.2"
"Medical Office","2017","42","71.3","86.8","106.1","87.5","93","92.4","248.9","47","43.2","5,192,347","79,439.5","1986.5","1.6","0.9"
"Mid-Rise Multifamily","2017","600","28.6","34.7","46.2","34.2","40.2","39.8","87.6","91","81.1","46,972,813","54,466","2000","0.9","0.7"
"Mixed Use Property","2017","124","39","56.8","98.5","55.6","83.9","83","135.4","77","69.3","11,247,424","43,991","1968","2.2","1.2"
"Non-Refrigerated Warehouse","2017","155","17.5","31.2","54.5","30.5","39.1","38.2","75.6","47","46.2","8,974,801","39,840","1965","1","0.7"
"Other","2017","223","46.6","85.2","132","83.7","112.6","111.3","178.4","63","57.1","20,969,076","39,017","1965","2.9","1.8"
"Refrigerated Warehouse","2017","12","30.3","43.7","100.2","43.4","73.6","73","119.5","84","84.3","466,002","25,548.5","1955","1.1","0.5"
"Residence Hall/Dormitory","2017","16","36.2","66","76.7","65.7","61.1","60.5","109.4","71.5","68.1","948,368","29,440","1940","2.1","2.1"
"Restaurant","2017","10","59.9","157","248.4","150.5","172.7","170.2","286",,,"306,922","29,910","1921","6.2","5.3"
"Retail Store","2017","79","41","56","86.9","54.9","68.8","67.6","141","68","61.3","5,728,669","46,800","1965","1.5","1"
"Self-Storage Facility","2017","34","10.3","16.8","27","16","20.3","19.8","34.8","85","79","2,400,423","56,984","1961.5","0.5","0.2"
"Senior Living Community","2017","44","46.4","73.2","104.7","72.4","82.2","81.5","153","77","62.8","4,866,188","70,920","1990.5","2.6","2"
"Small- and Mid-Sized Office","2017","291","40.5","55","71.3","54.1","63.4","62.5","141.5","64","58.9","12,834,150","37,500","1965","1","0.6"
"Supermarket/Grocery Store","2017","33","182.3","243","303","242","243.6","242.7","576.8","60","57.5","1,564,572","44,739","1980","5.6","5.8"
"Worship Facility","2017","66","27.5","39","48.1","37.7","38.5","37.5","66","58","59.1","2,070,041","26,121.5","1951.5","1.6","1.4"
"College/University","2016","14","52.9","72.2","87.8","73","72","75.6","153.8",,,"18,952,827","79,595.5","1950.5","2","1.7"
"Distribution Center","2016","47","18.8","30.6","43.5","33.4","36.9","39.6","67.9","54","50.3","3,030,999","42,900","1965","0.7","0.6"
"High-Rise Multifamily","2016","105","39.3","46.6","57.6","49.8","49.8","52.8","108.7","53","51.5","19,011,443","146,203","1982","1.2","1"
"Hospital","2016","11","186.6","204.7","231.7","202.1","196.4","192.9","454.4","47","50.2","6,966,193","374,466","1990","6.5","6.4"
"Hotel","2016","71","60.9","81.2","96.1","82.9","83.3","85.3","174.1","62","59.6","10,547,396","88,100","1979","2.8","2.4"
"K-12 School","2016","127","31.6","38.1","46.9","42.3","41.4","45.8","81.5","83.5","78.6","9,986,612","56,072","1964","1.2","1.1"
"Laboratory","2016","9","210","236.5","349.1","241.5","296","301.9","559.5",,,"772,969","60,375","1963","9.5","6.9"
"Large Office","2016","151","44.5","53.3","69.8","55.5","65.3","66.8","162.8","88","80.2","48,062,032","212,210","1985","0.8","0.4"
"Low-Rise Multifamily","2016","972","25.2","29.8","37.8","31.5","34.7","37","84.6","73","68.3","38,547,899","29,435","1977","0.7","0.2"
"Medical Office","2016","40","68.3","80","101.5","81.3","87.3","88.5","234.8","52.5","46.1","5,035,689","89,108","1984.5","1.6","0.9"
"Mid-Rise Multifamily","2016","563","27.9","34","43.6","35.7","39.2","41.3","89.4","84.5","76.4","42,998,250","53,088","1999","0.8","0.6"
"Mixed Use Property","2016","123","38.9","56.6","96.7","61.2","81.9","84.9","137.1","75","65.6","11,182,962","44,104","1966","2","1.1"
"Non-Refrigerated Warehouse","2016","163","15.7","28","45.5","30.2","34","36.9","63.3","57","52.3","10,036,468","40,800","1965","0.8","0.6"
"Other","2016","226","47","81.3","128.5","85.6","107.6","111.8","181.3","76","71.4","20,573,111","39,660","1965.5","2.7","1.7"
"Refrigerated Warehouse","2016","12","33.7","49.8","107.7","51","78.8","78.7","123.7","75","76.8","466,002","25,548.5","1955","1","0.5"
"Residence Hall/Dormitory","2016","17","32.8","58","71.6","63.8","56.8","60.1","109.9","76","67.4","981,816","29,796","1950","1.8","2.1"
"Restaurant","2016","11","96.5","157.9","228.3","162","174.5","179.4","288.9",,,"329,303","28,800","1923","6.1","5.6"
"Retail Store","2016","84","36.8","54.3","81.6","58.4","64.3","66.7","139.3","72","65.8","6,713,066","45,665","1965","1.2","0.7"
"Self-Storage Facility","2016","25","11.4","16.9","27.4","18.6","22.1","24.5","39.2","38","38","1,249,225","38,959","1956","0.6","0.4"
"Senior Living Community","2016","43","46.6","70.8","97.3","71.9","82","85.6","154.5","71","61.7","4,769,693","69,035","1989","2.6","2"
"Small- and Mid-Sized Office","2016","292","38.9","52.3","68.3","54.4","61","63.3","145.3","73","67","12,807,614","37,558","1965","1","0.5"
"Supermarket/Grocery Store","2016","33","196","252.3","298.3","260.7","245.5","252.2","604.9","37.5","46.6","1,564,572","44,739","1980","5.5","5.8"
"Worship Facility","2016","66","23.8","33","40.7","37.4","33.4","37.9","60.9","69","64.5","2,068,051","26,121.5","1952","1.3","1.1"
"College/University","2015","13","43.3","68","78.3","76.4","64.6","73.5","158.9",,,"3,736,353","61,050","1956","1.8","1.9"
"Distribution Center","2015","48","19.4","28","41.7","29.3","34.8","37.1","72.4","49.5","47.7","3,745,094","43,804","1964","0.6","0.6"
"High-Rise Multifamily","2015","103","37.1","47.6","57.3","51.2","50.7","56.2","109.5","49","49.4","18,772,474","146,914","1982","1.3","1"
"Hospital","2015","10","196.6","209.7","218.3","219.1","195.9","200.5","429.3","52","56","6,698,723","387,830","1978","6.4","6.7"
"Hotel","2015","67","61.7","79","97.6","82.5","88.9","91.8","174.6","59","56.9","9,853,813","88,100","1978","3.1","2.3"
"K-12 School","2015","122","31.8","36.7","48.7","45.4","41.1","49.2","81.2","84","78.7","9,806,356","57,708","1966","1.2","1"
"Laboratory","2015","8","231.3","267.8","332.3","285.1","314.5","329.2","585.7","1","1","750,381","81,305","1974","9.8","8.8"
"Large Office","2015","149","46.6","55","70.8","58.2","65.1","67.4","162.2","84","78.4","47,119,165","203,880","1983","0.7","0.4"
"Low-Rise Multifamily","2015","961","24.7","29.1","36.3","31.8","34","37.9","82.6","77","70.4","38,154,126","29,492","1977","0.7","0.2"
"Medical Office","2015","42","63.6","78","105.4","81.3","88.2","91.7","221.6","56","47.4","4,994,193","78,497","1984.5","2","1"
"Mid-Rise Multifamily","2015","534","27.3","33.1","42.9","35.9","37.8","41.4","88.3","85","75.4","39,659,397","51,573","1998","0.8","0.6"
"Mixed Use Property","2015","118","38.4","57.4","92.1","61.1","77.9","82.2","133.1","78","67.8","8,234,425","40,761","1966","1.9","1.2"
"Non-Refrigerated Warehouse","2015","161","14.1","26","44.9","28.9","33.1","36.7","64.9","55","52.3","9,345,187","40,800","1965","0.8","0.5"
"Other","2015","222","44.2","79.1","125.1","84.1","106.2","111.9","176.6","69","68","20,415,008","39,074","1964.5","2.6","1.7"
"Refrigerated Warehouse","2015","12","35.9","48.8","104.8","46.8","75.9","74.7","143.6","83","79.6","466,002","25,548.5","1955","0.9","0.5"
"Residence Hall/Dormitory","2015","15","31.8","60.7","75.7","66.8","58.8","65.3","111.7","71","63.4","609,944","29,084","1930","1.9","2"
"Restaurant","2015","11","88.4","168.3","217.3","168.1","173","178.7","277.8",,,"329,303","28,800","1923","6","6.2"
"Retail Store","2015","92","37.3","52.1","85","58.5","65.3","67.8","149.7","72","64.2","7,432,399","46,429.5","1965","1.1","0.7"
"Self-Storage Facility","2015","23","10.8","15.2","31.5","18.3","22.1","24.8","39.7",,,"1,048,784","34,176","1956","0.6","0.4"
"Senior Living Community","2015","41","48.2","70.4","103.3","73.1","81.3","87.5","153.3","56","59.4","4,661,911","72,805","1988","2.5","1.8"
"Small- and Mid-Sized Office","2015","289","39.2","53.1","70.7","55","61.2","64.3","150.1","72","64.9","12,790,713","38,038","1965","0.9","0.5"
"Supermarket/Grocery Store","2015","29","224.6","268.8","308.5","277","266.2","278.2","639.9","32.5","39.9","1,183,269","38,000","1980","5.9","6"
"Worship Facility","2015","66","22.6","32.2","40","38.5","33.4","40.4","60.1","70","63.2","2,068,051","26,121.5","1952","1.3","1"
